report_date,site_id,rrc_attempts,rrc_completions
2026-06-01 00:00:00,S0001,38291,38239
2026-06-01 00:00:00,S0002,41698,41616
2026-06-01 00:00:00,S0003,50993,50836
2026-06-01 00:00:00,S0004,54421,54338
2026-06-01 00:00:00,S0005,44144,44040
2026-06-01 00:00:00,S0006,57933,57851
2026-06-01 00:00:00,S0007,60724,60593
2026-06-01 00:00:00,S0008,57170,57088
2026-06-01 00:00:00,S0009,58868,58738
2026-06-01 00:00:00,S0010,50663,50653
2026-06-01 00:00:00,S0011,59591,59433
2026-06-01 00:00:00,S0012,61136,61019
2026-06-01 00:00:00,S0013,54584,54509
2026-06-01 00:00:00,S0014,66372,66229
2026-06-01 00:00:00,S0015,67228,67051
2026-06-01 00:00:00,S0016,67590,67470
2026-06-01 00:00:00,S0017,62160,62094
2026-06-01 00:00:00,S0018,61782,61629
2026-06-01 00:00:00,S0019,82961,82837
2026-06-01 00:00:00,S0020,84684,84469
2026-06-01 00:00:00,S0021,76114,75946
2026-06-01 00:00:00,S0022,80137,80026
2026-06-01 00:00:00,S0023,74479,74326
2026-06-01 00:00:00,S0024,73969,73715
2026-06-01 00:00:00,S0025,91740,91581
2026-06-01 00:00:00,S0026,95980,95779
2026-06-01 00:00:00,S0027,76984,76792
2026-06-01 00:00:00,S0028,84720,84669
2026-06-01 00:00:00,S0029,97074,96962
2026-06-01 00:00:00,S0030,104008,103782
2026-06-02 00:00:00,S0001,41660,41608
2026-06-02 00:00:00,S0002,50673,50553
2026-06-02 00:00:00,S0003,43398,43281
2026-06-02 00:00:00,S0004,52275,52181
2026-06-02 00:00:00,S0005,52268,52142
2026-06-02 00:00:00,S0006,44885,44816
2026-06-02 00:00:00,S0007,50960,50862
2026-06-02 00:00:00,S0008,60856,60766
2026-06-02 00:00:00,S0009,63639,63490
2026-06-02 00:00:00,S0010,54271,54260
2026-06-02 00:00:00,S0011,59471,59319
2026-06-02 00:00:00,S0012,64381,64244
2026-06-02 00:00:00,S0013,60465,60368
2026-06-02 00:00:00,S0014,57256,57141
2026-06-02 00:00:00,S0015,58279,58141
2026-06-02 00:00:00,S0016,72694,72564
2026-06-02 00:00:00,S0017,62453,62397
2026-06-02 00:00:00,S0018,76358,76166
2026-06-02 00:00:00,S0019,64717,64617
2026-06-02 00:00:00,S0020,71296,71132
2026-06-02 00:00:00,S0021,85857,85673
2026-06-02 00:00:00,S0022,67778,67704
2026-06-02 00:00:00,S0023,90536,90378
2026-06-02 00:00:00,S0024,77277,77037
2026-06-02 00:00:00,S0025,79166,79033
2026-06-02 00:00:00,S0026,80472,80275
2026-06-02 00:00:00,S0027,80433,80236
2026-06-02 00:00:00,S0028,90636,90564
2026-06-02 00:00:00,S0029,80440,80309
2026-06-02 00:00:00,S0030,78834,78666
2026-06-03 00:00:00,S0001,48809,48749
2026-06-03 00:00:00,S0002,50608,50504
2026-06-03 00:00:00,S0003,41353,41225
2026-06-03 00:00:00,S0004,44018,43937
2026-06-03 00:00:00,S0005,45880,45768
2026-06-03 00:00:00,S0006,59058,58980
2026-06-03 00:00:00,S0007,58767,58641
2026-06-03 00:00:00,S0008,47777,47700
2026-06-03 00:00:00,S0009,53218,53096
2026-06-03 00:00:00,S0010,56087,56076
2026-06-03 00:00:00,S0011,54134,53991
2026-06-03 00:00:00,S0012,69763,69628
2026-06-03 00:00:00,S0013,66693,66600
2026-06-03 00:00:00,S0014,57351,57244
2026-06-03 00:00:00,S0015,69131,68967
2026-06-03 00:00:00,S0016,68461,68344
2026-06-03 00:00:00,S0017,64551,64502
2026-06-03 00:00:00,S0018,76322,76146
2026-06-03 00:00:00,S0019,72075,71967
2026-06-03 00:00:00,S0020,66625,66475
2026-06-03 00:00:00,S0021,73123,72966
2026-06-03 00:00:00,S0022,70193,70110
2026-06-03 00:00:00,S0023,89661,89478
2026-06-03 00:00:00,S0024,76243,75996
2026-06-03 00:00:00,S0025,85239,85095
2026-06-03 00:00:00,S0026,82360,82188
2026-06-03 00:00:00,S0027,95831,95610
2026-06-03 00:00:00,S0028,95444,95345
2026-06-03 00:00:00,S0029,86897,86778
2026-06-03 00:00:00,S0030,92395,92192
2026-06-04 00:00:00,S0001,39782,39726
2026-06-04 00:00:00,S0002,47353,47257
2026-06-04 00:00:00,S0003,46329,46192
2026-06-04 00:00:00,S0004,51169,51084
2026-06-04 00:00:00,S0005,45146,45035
2026-06-04 00:00:00,S0006,50477,50412
2026-06-04 00:00:00,S0007,59927,59822
2026-06-04 00:00:00,S0008,55017,54928
2026-06-04 00:00:00,S0009,59843,59704
2026-06-04 00:00:00,S0010,50314,50304
2026-06-04 00:00:00,S0011,68388,68190
2026-06-04 00:00:00,S0012,60591,60475
2026-06-04 00:00:00,S0013,62675,62591
2026-06-04 00:00:00,S0014,72496,72327
2026-06-04 00:00:00,S0015,62015,61879
2026-06-04 00:00:00,S0016,59657,59543
2026-06-04 00:00:00,S0017,62155,62113
2026-06-04 00:00:00,S0018,77137,76946
2026-06-04 00:00:00,S0019,71887,71796
2026-06-04 00:00:00,S0020,69339,69183
2026-06-04 00:00:00,S0021,75416,75264
2026-06-04 00:00:00,S0022,84430,84316
2026-06-04 00:00:00,S0023,76289,76143
2026-06-04 00:00:00,S0024,83024,82761
2026-06-04 00:00:00,S0025,94419,94283
2026-06-04 00:00:00,S0026,78613,78450
2026-06-04 00:00:00,S0027,77549,77344
2026-06-04 00:00:00,S0028,92929,92835
2026-06-04 00:00:00,S0029,96147,96038
2026-06-04 00:00:00,S0030,79030,78849
2026-06-05 00:00:00,S0001,48125,48050
2026-06-05 00:00:00,S0002,48331,48232
2026-06-05 00:00:00,S0003,40812,40692
2026-06-05 00:00:00,S0004,55186,55099
2026-06-05 00:00:00,S0005,45218,45105
2026-06-05 00:00:00,S0006,48384,48328
2026-06-05 00:00:00,S0007,55913,55804
2026-06-05 00:00:00,S0008,57068,56978
2026-06-05 00:00:00,S0009,52980,52859
2026-06-05 00:00:00,S0010,65289,65276
2026-06-05 00:00:00,S0011,55039,54889
2026-06-05 00:00:00,S0012,69972,69833
2026-06-05 00:00:00,S0013,62194,62097
2026-06-05 00:00:00,S0014,67090,66956
2026-06-05 00:00:00,S0015,61547,61388
2026-06-05 00:00:00,S0016,69628,69498
2026-06-05 00:00:00,S0017,70487,70428
2026-06-05 00:00:00,S0018,74057,73901
2026-06-05 00:00:00,S0019,63421,63344
2026-06-05 00:00:00,S0020,67668,67499
2026-06-05 00:00:00,S0021,81531,81364
2026-06-05 00:00:00,S0022,68492,68400
2026-06-05 00:00:00,S0023,69395,69266
2026-06-05 00:00:00,S0024,70656,70425
2026-06-05 00:00:00,S0025,89394,89282
2026-06-05 00:00:00,S0026,93956,93751
2026-06-05 00:00:00,S0027,97879,97619
2026-06-05 00:00:00,S0028,98171,98113
2026-06-05 00:00:00,S0029,87318,87198
2026-06-05 00:00:00,S0030,81573,81386
2026-06-06 00:00:00,S0001,32990,32945
2026-06-06 00:00:00,S0002,30055,29986
2026-06-06 00:00:00,S0003,34524,34421
2026-06-06 00:00:00,S0004,31539,31489
2026-06-06 00:00:00,S0005,31731,31540
2026-06-06 00:00:00,S0006,38617,38570
2026-06-06 00:00:00,S0007,36656,36592
2026-06-06 00:00:00,S0008,40487,40414
2026-06-06 00:00:00,S0009,45338,45222
2026-06-06 00:00:00,S0010,46236,46227
2026-06-06 00:00:00,S0011,46990,46860
2026-06-06 00:00:00,S0012,41586,41514
2026-06-06 00:00:00,S0013,49456,49399
2026-06-06 00:00:00,S0014,45788,45478
2026-06-06 00:00:00,S0015,51930,51811
2026-06-06 00:00:00,S0016,54971,54861
2026-06-06 00:00:00,S0017,45113,45082
2026-06-06 00:00:00,S0018,44525,44423
2026-06-06 00:00:00,S0019,51629,51563
2026-06-06 00:00:00,S0020,54474,54348
2026-06-06 00:00:00,S0021,59251,59138
2026-06-06 00:00:00,S0022,59883,59800
2026-06-06 00:00:00,S0023,49988,49604
2026-06-06 00:00:00,S0024,64997,64781
2026-06-06 00:00:00,S0025,63164,63056
2026-06-06 00:00:00,S0026,69249,69095
2026-06-06 00:00:00,S0027,54152,54015
2026-06-06 00:00:00,S0028,56822,56792
2026-06-06 00:00:00,S0029,64152,64078
2026-06-06 00:00:00,S0030,66807,66655
2026-06-07 00:00:00,S0001,31772,31736
2026-06-07 00:00:00,S0002,28184,28125
2026-06-07 00:00:00,S0003,33769,33673
2026-06-07 00:00:00,S0004,32173,32123
2026-06-07 00:00:00,S0005,32906,32671
2026-06-07 00:00:00,S0006,35093,35038
2026-06-07 00:00:00,S0007,36013,35952
2026-06-07 00:00:00,S0008,38783,38731
2026-06-07 00:00:00,S0009,45612,45516
2026-06-07 00:00:00,S0010,38853,38845
